,Number,Name,Nat,Pos,Height,Weight,Date of Birth,Birth Place,Previous Club,Current Club,Year,Country League
1,1,Jon  Busch,USA,G,1.78,75,18-08-76,Queens,Columbus Crew,Chicago Fire,2009,USA
2,2,CJ  Brown,USA,D,1.83,84,15-06-75,Hayward,San  Francisco Bay Seals,Chicago Fire,2009,USA
3,3,Calen  Carr,USA,F,1.83,68,04-10-82,Berkeley,Univ  of California,Chicago Fire,2009,USA
5,5,Tim Ward,USA,D,1.83,75,28-02-87,Waukesha,Colorado Rapids,Chicago Fire,2009,USA
6,6,Brandon  Prideaux,USA,D,1.83,77,16-08-76,Seattle,Colorado Rapids,Chicago Fire,2009,USA
7,7,Logan  Pause,USA,D,1.78,70,22-08-81,Raleigh,Univ of  North Carolina,Chicago Fire,2009,USA
9,9,Baggio Husidić,BIH,M,1.85,78,19-05-87,Velika Kladua,Univ of Illinois-Chicago,Chicago Fire,2009,USA
10,10,Cuauhtémoc Blanco,MEX,F,1.77,70,17-01-73,Mexico City,América,Chicago Fire,2009,USA
11,11,John Thorrington,USA,M,1.73,66,17-10-79,Johannesburg,Grimsby T,Chicago Fire,2009,USA
14,14,Patrick Nyarko,GHA,F,1.83,75,15-01-86,Kumasi,Virginia Tech Univ,Chicago Fire,2009,USA
16,16,Marco Pappa,GUA,M,1.78,70,15-11-87,Guatemala City,CSD Municipal,Chicago Fire,2009,USA
17,17,Chris  Rolfe,USA,F,1.73,66,17-01-83,"Kettering,  OH",Univ  of Dayton,Chicago Fire,2009,USA
18,18,Mike Banner,USA,M,1.75,69,20-10-84,"Washington, DC",SIU Edwardsville,Chicago Fire,2009,USA
20,20,Brian  McBride,USA,F,1.83,79,17-08-72,Arlington  Heights,Fulham,Chicago Fire,2009,USA
21,21,Justin  Mapp,USA,M,1.85,73,18-10-84,Brandon,DC  United,Chicago Fire,2009,USA
22,22,Wilman Conde,COL,D,1.88,85,29-08-82,Cali,Millonarios,Chicago Fire,2009,USA
23,23,Stefan Dimitrov,BUL,F,1.83,82,08-10-88,Veliko Tarnovo,Concordia College,Chicago Fire,2009,USA
24,24,Daniel Woolard,USA,D,1.78,70,22-05-84,"Bedford, TX",Midwestern State Univ,Chicago Fire,2009,USA
25,25,Gonzalo  Segares,CRC,D,1.80,73,13-10-82,San  Jose [CRC],Virginia  C'wealth Univ,Chicago Fire,2009,USA
26,26,David Myrie,CRC,D,1.85,79,01-06-88,Puerto Viejo,LD Alajuelense,Chicago Fire,2009,USA
29,29,Peter Lowry,USA,M,1.80,75,02-10-85,Missoula,Santa Clara Univ,Chicago Fire,2009,USA
32,32,Dasan  Robinson,USA,D,1.80,73,06-06-84,Elyria,Univ  of Dayton,Chicago Fire,2009,USA
34,34,Austin Washington,USA,D,1.83,80,26-09-85,Spokane,Gonzaga Univ,Chicago Fire,2009,USA
40,40,Andrew Dykstra,USA,G,1.93,93,02-01-86,Honolulu,Richmond Kickers,Chicago Fire,2009,USA
1,1,Dan Kennedy,USA,G,1.85,91,22-07-82,Fullerton,Municipal Iquique,Chivas USA,2009,USA
2,2,Claudio  Suárez,MEX,D,1.78,75,17-12-68,Mexico City,UANL  Tigres,Chivas USA,2009,USA
3,3,Jim  Curtin,USA,D,1.93,93,23-06-79,Oreland,Chicago Fire,Chivas USA,2009,USA
4,4,Shavar Thomas,JAM,D,1.85,88,29-01-81,Hannah Town,LA Galaxy,Chivas USA,2009,USA
5,5,Paulo Nagamura,BRA,M,1.73,70,05-02-83,São Paulo,Toronto FC,Chivas USA,2009,USA
6,6,Ante Jazić,CAN,D,1.78,78,26-02-76,Bedford  [CAN],LA Galaxy,Chivas USA,2009,USA
7,7,Kevin Harmse,CAN,M,1.88,84,04-07-84,Johannesburg,Toronto FC,Chivas USA,2009,USA
8,8,Mariano Trujillo,MEX,D,1.72,67,19-05-77,Mexico City,Atlante,Chivas USA,2009,USA
9,9,Ante  Razov,USA,F,1.85,79,02-03-74,Whittier,MetroStars,Chivas USA,2009,USA
10,10,Jesús Padilla,MEX,F,1.80,68,03-03-87,San Miguel El Alto,Guadalajara,Chivas USA,2009,USA
11,11,Maykel Galindo,CUB,F,1.78,75,28-01-81,Villa Clara,Seattle Sounders,Chivas USA,2009,USA
12,12,Carey Talley,USA,D,1.85,82,26-08-76,Memphis,Real Salt Lake,Chivas USA,2009,USA
13,13,Jonathan  Bornstein,USA,D,1.75,66,07-11-84,Torrance,UCLA,Chivas USA,2009,USA
14,14,Jon Conway,USA,G,1.98,98,06-05-77,Media,New York Red Bulls,Chivas USA,2009,USA
15,15,Jesse  Marsch,USA,M,1.80,77,08-11-73,Racine,Chicago  Fire,Chivas USA,2009,USA
16,16,Sacha Kljestan,USA,M,1.85,68,09-09-85,Huntington  Beach,Seton  Hall Univ,Chivas USA,2009,USA
17,17,Justin Braun,USA,F,1.91,87,31-03-87,Salt Lake City,Olympique Montreux,Chivas USA,2009,USA
18,18,Sasha  Victorine,USA,M,1.88,77,03-02-78,Santa Ana,Sporting Kansas City,Chivas USA,2009,USA
19,19,Jorge Flores,USA,F,1.75,75,16-09-89,Anaheim,None,Chivas USA,2009,USA
21,21,Lance Parker,USA,G,1.93,87,19-08-85,Oklahoma City,Missouri State Univ,Chivas USA,2009,USA
22,22,Zach  Thornton,USA,G,1.91,104,10-10-73,Baltimore,New York Red Bulls,Chivas USA,2009,USA
23,23,Bojan Stepanović,SRB,M,1.75,74,11-01-83,Belgrade,Srem Sremska Mitrovica,Chivas USA,2009,USA
24,24,Gerson Mayen,USA,M,1.70,73,09-02-89,Los Angeles,None,Chivas USA,2009,USA
27,27,Michael Lahoud,USA,M,1.73,74,15-09-86,"Washington, DC",Wake Forest Univ,Chivas USA,2009,USA
28,28,Cesar Zamora,USA,M,1.80,69,27-05-91,Granada Hills,None,Chivas USA,2009,USA
29,29,Maicon,BRA,F,1.86,84,18-04-84,Paracambi,Bonsucesso,Chivas USA,2009,USA
41,45,Yamith Cuesta,COL,D,1.90,80,17-04-89,Turbo,Expreso Rojo,Chivas USA,2009,USA
42,55,Marcelo Saragosa,BRA,M,1.80,72,22-01-82,Campo Grande,FC Dallas,Chivas USA,2009,USA
43,77,Chukwudi Chijindu,USA,M,1.75,85,20-02-86,Fontana,UConn,Chivas USA,2009,USA
44,99,Eduaro Lillingston,MEX,F,1.85,80,23-12-77,Guadalajara,UAG Tecos,Chivas USA,2009,USA
2,2,Jordan  Harvey,USA,D,1.80,77,28-01-84,Mission  Viejo,UCLA,Colorado Rapids,2009,USA
3,3,Drew  Moor,USA,D,1.83,77,15-01-84,Dallas,FC Dallas,Colorado Rapids,2009,USA
5,5,Ty Harden,USA,D,1.85,86,06-03-84,Junction City,LA Galaxy,Colorado Rapids,2009,USA
6,6,Greg Dalby,USA,M,1.85,79,03-11-85,Newport Beach,Charleroi,Colorado Rapids,2009,USA
7,7,Cory Gibbs,USA,D,1.88,81,14-01-80,Plantation,Charlton Ath,Colorado Rapids,2009,USA
8,8,Mehdi Ballouchy,MAR,M,1.80,77,06-04-83,Casablanca,Real Salt Lake,Colorado Rapids,2009,USA
9,9,Conor Casey,USA,F,1.88,85,25-07-81,New  Hampshire,Toronto FC,Colorado Rapids,2009,USA
10,10,Facundo Diz,ARG,F,1.88,86,16-04-79,Navarro,Platense,Colorado Rapids,2009,USA
12,12,Pat Noonan,USA,F,1.83,79,02-08-80,Ballwin,Columbus Crew,Colorado Rapids,2009,USA
13,13,Ross Schunk,USA,F,1.88,86,28-04-86,Portland,Univ of Redlands,Colorado Rapids,2009,USA
14,14,Omar Cummings,JAM,F,1.78,75,13-07-82,Old Harbour,Univ of Cincinnati,Colorado Rapids,2009,USA
15,15,Jacob  Peterson,USA,F,1.78,73,27-01-86,Portage,Indiana  Univ,Colorado Rapids,2009,USA
17,17,Preston  Burpo,USA,G,1.91,98,09-11-72,Austin,San Jose Earthquakes,Colorado Rapids,2009,USA
18,18,Matt Pickens,USA,G,1.91,91,05-04-82,"Washington, MO",QPR,Colorado Rapids,2009,USA
20,20,Jamie Smith,SCO,M,1.70,74,20-11-80,Alexandria,Aberdeen,Colorado Rapids,2009,USA
21,21,Julien Baudet,FRA,D,1.88,86,13-01-79,St Martin,Crewe Alex,Colorado Rapids,2009,USA
22,22,Nick LaBrocca,USA,M,1.78,75,04-12-84,Staten Island,Rutgers Univ,Colorado Rapids,2009,USA
23,23,Colin  Clark,USA,M,1.80,73,11-04-84,Fort Collins,Boulder Rapids,Colorado Rapids,2009,USA
25,25,Pablo  Mastroeni,USA,D,1.79,77,29-08-76,Mendoza,Miami  Fusion,Colorado Rapids,2009,USA
26,26,Michael Holody,USA,D,1.90,90,30-03-87,Clarkston,Univ of Michigan,Colorado Rapids,2009,USA
27,27,Kosuke Kimura,JPN,M,1.55,69,14-05-84,Kobe,Western Illinois Univ,Colorado Rapids,2009,USA
29,29,Scott Palguta,USA,D,1.88,88,23-08-82,Toms River,Rochester Rhinos,Colorado Rapids,2009,USA
35,35,Rob Valentino,USA,D,1.90,86,21-12-85,Hoffman Estates,New England Revolution,Colorado Rapids,2009,USA
1,1,Will Hesmer,USA,G,1.88,88,23-11-81,Wilson,Sporting Kansas City,Columbus Crew,2009,USA
2,2,Frankie  Hejduk,USA,D,1.74,71,05-08-74,La Mesa,St  Gallen,Columbus Crew,2009,USA
3,3,Alex Grendi,USA,M,1.80,75,28-07-87,"Huntingdon, NY",UPenn,Columbus Crew,2009,USA
4,4,Gino Padula,ARG,D,1.75,81,11-08-76,Lanús,Montpellier,Columbus Crew,2009,USA
5,5,Danny O'Rourke,USA,M,1.83,75,31-05-83,Columbus,New York Red Bulls,Columbus Crew,2009,USA
6,6,Andy Iro,ENG,D,1.96,93,26-11-84,Liverpool,UC Santa Barbara,Columbus Crew,2009,USA
7,7,Guillermo Barros Schelotto,ARG,F,1.71,71,04-05-73,La Plata,Boca Juniors,Columbus Crew,2009,USA
8,8,Duncan  Oughton,NZL,M,1.75,73,14-06-77,Wellington,Cal  State Fullerton,Columbus Crew,2009,USA
9,9,Jason  Garey,USA,F,1.83,82,19-07-84,Gonzales,Univ  of Maryland,Columbus Crew,2009,USA
10,10,Alejandro  Moreno,VEN,F,1.75,77,08-07-79,Barquisimeto,Houston Dynamo,Columbus Crew,2009,USA
12,12,Eddie  Gaven,USA,M,1.83,66,25-10-86,"Hamilton,  NJ",MetroStars,Columbus Crew,2009,USA
14,14,Chad Marshall,USA,D,1.91,86,22-08-84,Riverside,Stanford Univ,Columbus Crew,2009,USA
15,15,Kevin Burns,USA,M,1.85,80,22-03-85,Indianapolis,Rochester Rhinos,Columbus Crew,2009,USA
16,16,Brian  Carroll,USA,M,1.78,69,20-07-81,Springfield,DC United,Columbus Crew,2009,USA
17,17,Emmanuel Ekpo,NGA,M,1.88,75,20-12-87,Ekori,Enyimba International,Columbus Crew,2009,USA
19,19,Robbie Rogers,USA,F,1.78,82,12-05-87,Palos Verdes,SC Heerenveen,Columbus Crew,2009,USA
20,20,Emilio Rentería,VEN,F,1.72,86,09-10-84,Caracas,Caracas,Columbus Crew,2009,USA
22,22,Adam Moffat,SCO,M,1.83,87,15-05-86,Linwood,Cleveland City Stars,Columbus Crew,2009,USA
23,23,Eric Brunner,USA,D,1.93,77,12-02-86,"Dublin, OH",Miami FC,Columbus Crew,2009,USA
24,24,Jed Zayner,USA,D,1.80,75,13-12-84,Orland Park,Indiana  Univ,Columbus Crew,2009,USA
25,25,Kenny Schoeni,USA,G,1.90,80,04-01-84,Cincinnati,Miami FC,Columbus Crew,2009,USA
26,26,Cory Elenio,USA,M,1.85,75,14-08-86,Ann Arbor,Univ of Evansville,Columbus Crew,2009,USA
30,30,Andy Gruenebaum,USA,G,1.85,91,30-12-82,Overland Park,Des Moines Menace,Columbus Crew,2009,USA
32,32,Steven Lenhart,USA,F,1.86,86,28-08-86,Jacksonville,Azusa Pacific Univ,Columbus Crew,2009,USA
37,37,Stanley Nyazamba,ZIM,M,1.85,78,06-01-83,Bulawayo,Richmond Kickers,Columbus Crew,2009,USA
2,2,Daniel Hernández,USA,D,1.71,81,23-07-76,Tyler,Necaxa,FC Dallas,2009,USA
3,3,Ugo Ihemelu,USA,D,1.83,81,03-04-83,Cedar Hill,Colorado Rapids,FC Dallas,2009,USA
4,4,Daniel Torres,CRC,D,1.80,72,14-10-77,Moravia,Bryne,FC Dallas,2009,USA
5,5,Jair Benítez,COL,D,1.70,67,12-01-79,Candelaria,Deportivo Cali,FC Dallas,2009,USA
6,6,Pablo Ricchetti,ARG,M,1.81,68,02-01-77,Buenos Aires,Quilmes,FC Dallas,2009,USA
7,7,Dave van den Bergh,NED,M,1.88,78,07-05-76,Amsterdam,New York Red Bulls,FC Dallas,2009,USA
8,8,Bruno Guarda,BRA,M,1.73,71,02-06-86,Piracicaba,Colorado Rapids,FC Dallas,2009,USA
9,9,Jeff  Cunningham,USA,F,1.73,70,21-08-76,Montego Bay,Toronto FC,FC Dallas,2009,USA
10,10,David Ferreira,COL,M,1.66,66,09-08-79,Santa Marta,Atlético Paranaense,FC Dallas,2009,USA
11,11,André Rocha,BRA,M,1.86,79,19-08-84,São Paulo,Atlético Paranaense,FC Dallas,2009,USA
12,12,Eric Avila,USA,M,1.73,68,24-11-87,San Diego,UC Santa Barbara,FC Dallas,2009,USA
13,13,Dax McCarty,USA,M,1.75,64,30-04-87,Winter  Park,Univ of Nth Carolina,FC Dallas,2009,USA
14,14,George John,USA,M,1.90,91,20-03-87,Shoreline,Univ of Washington,FC Dallas,2009,USA
15,15,Kyle Davies,USA,D,1.80,80,11-04-89,Oakland,Real Salt Lake,FC Dallas,2009,USA
16,16,Atiba Harris,SKN,F,1.91,84,09-01-85,St Peter's,Chivas USA,FC Dallas,2009,USA
17,17,Marvin Chávez,HON,F,1.65,66,03-11-83,La Ceiba,Marathón,FC Dallas,2009,USA
18,18,Perica Maroević,BIH,F,1.75,79,05-05-89,Brčko,Univ of Michigan,FC Dallas,2009,USA
19,19,Blake Wagner,USA,D,1.78,75,29-01-88,Tampa,US U-17s,FC Dallas,2009,USA
20,20,Brek Shea,USA,M,1.90,82,28-02-90,College Station,US U-20s,FC Dallas,2009,USA
22,22,Josh Lambo,USA,G,1.83,95,19-11-90,Middleton,US U-20s,FC Dallas,2009,USA
24,24,Heath Pearce,USA,D,1.80,77,13-08-84,Modesto,Hansa Rostock,FC Dallas,2009,USA
25,25,Steve Purdy,USA,D,1.93,86,05-02-85,Bakersfield,1860 Munich,FC Dallas,2009,USA
26,26,Anthony Wallace,USA,M,1.80,80,26-01-89,"St Petersburg, FL",Univ of Sth Florida,FC Dallas,2009,USA
30,30,Ray  Burse,USA,G,1.85,84,02-10-84,Prospect,Ohio State Univ,FC Dallas,2009,USA
41,44,Darío Sala,ARG,G,1.91,91,19-09-74,Córdoba,Arsenal  [ARG],FC Dallas,2009,USA
1,1,Milo Kočić,SRB,G,1.93,91,04-06-85,Leskovac,Loyola Univ,D.C. United,2009,USA
2,2,Julius James,TRI,D,1.83,82,09-07-84,Maloney Gardens,Houston Dynamo,D.C. United,2009,USA
3,3,Avery John,TRI,D,1.83,83,18-06-75,Vance River,Miami FC,D.C. United,2009,USA
4,4,Marc Burch,USA,D,1.88,86,07-05-84,Cincinnati,Colombus Crew,D.C. United,2009,USA
5,5,Dejan Jaković,CAN,D,1.90,80,16-07-85,Karlovac,Crvena Zvezda,D.C. United,2009,USA
6,6,John DiRaimondo,USA,M,1.70,70,23-04-86,St Louis,Colorado Rapids,D.C. United,2009,USA
7,7,Fred,BRA,F,1.75,70,18-08-79,Belo Horizonte,Melbourne Victory,D.C. United,2009,USA
8,8,Andrew Jacobson,USA,M,1.89,84,25-09-85,Palo Alto,Lorient,D.C. United,2009,USA
9,9,Ange N'Silu,COD,F,1.82,83,17-02-86,Kinshasa,Le Mont,D.C. United,2009,USA
10,10,Christian Gómez,ARG,M,1.72,70,07-11-74,Buenos Aires,Colorado Rapids,D.C. United,2009,USA
11,11,Luciano Emilio,BRA,F,1.78,76,12-12-78,Ilha Solteira,Olimpia [HON],D.C. United,2009,USA
12,12,Danny Szetela,USA,M,1.80,78,07-06-87,Passaic,Racing Santander,D.C. United,2009,USA
13,13,Chris Pontius,USA,F,1.83,77,12-05-87,Yorba Linda,UC Santa Barbara,D.C. United,2009,USA
14,14,Ben  Olsen,USA,M,1.73,71,03-05-77,Harrisburg,Univ  of Virginia,D.C. United,2009,USA
15,15,Lawson  Vaughn,USA,D,1.78,75,11-04-84,Marietta,Chivas USA,D.C. United,2009,USA
16,16,Greg Janicki,USA,D,1.90,86,09-07-84,New Baltimore,Pittsburgh Riverhounds,D.C. United,2009,USA
17,17,Thabiso Khumalo,RSA,F,1.78,73,27-10-80,Soweto,Pittsburgh Riverhounds,D.C. United,2009,USA
18,18,Devon McTavish,USA,M,1.80,73,08-08-84,"Winchester,  VA",West  Virginia Univ,D.C. United,2009,USA
19,19,Clyde  Simms,USA,M,1.75,75,21-08-82,Jamestown,Richmond  Kickers,D.C. United,2009,USA
20,20,Ely Allen,USA,M,1.80,75,12-06-86,Anchorage,Seattle Wolves,D.C. United,2009,USA
21,21,Tiyiselani Shipalane,RSA,M,1.80,75,05-10-85,Tzaneen,Harrisburg City Islanders,D.C. United,2009,USA
22,22,Rodney Wallace,CRC,D,1.80,70,17-06-88,San José [CRC],Univ of Maryland,D.C. United,2009,USA
23,23,David Habarugira,BDI,D,1.73,70,16-08-88,Brussels,Anderlecht,D.C. United,2009,USA
24,24,Brandon Barklage,USA,M,1.80,75,02-11-86,St Louis,Univ of St Louis,D.C. United,2009,USA
25,25,Santino  Quaranta,USA,F,1.85,84,14-10-84,Baltimore,New York Red Bulls,D.C. United,2009,USA
26,26,Bryan  Namoff,USA,M,1.78,76,28-05-79,Carson  City,Bradley  Univ,D.C. United,2009,USA
28,28,Bill Hamid,USA,G,1.90,102,25-11-90,Annandale,None,D.C. United,2009,USA
29,29,Steve Cronin,USA,G,1.88,89,28-05-83,Sacramento,Portland Timbers,D.C. United,2009,USA
31,31,Josh Wicks,USA,G,1.90,88,01-11-83,Landstuhl,LA Galaxy,D.C. United,2009,USA
41,99,Jaime Moreno,BOL,F,1.78,74,19-01-74,Santa Cruz de la Sierra,MetroStars,D.C. United,2009,USA
1,1,Tally Hall,USA,G,1.93,93,12-05-85,SeaTac,Esbjerg,Houston Dynamo,2009,USA
2,2,Eddie  Robinson,USA,D,1.85,88,19-06-78,Orlando,Univ  of Nth Carolina,Houston Dynamo,2009,USA
4,4,Ryan Cochrane,USA,D,1.85,82,08-08-83,Portland,San Jose Earthquakes,Houston Dynamo,2009,USA
5,5,Danny Cruz,USA,M,1.73,77,03-01-90,Petersburg,UNLV,Houston Dynamo,2009,USA
6,6,Erik Ustruck,USA,M,1.78,73,04-01-85,St Louis,Santa Clara Univ,Houston Dynamo,2009,USA
7,7,Luis Ángel Landín,MEX,F,1.82,73,23-07-85,Zamora,Morelia,Houston Dynamo,2009,USA
8,8,Richard  Mulrooney,USA,M,1.75,73,03-11-76,Memphis,Toronto FC,Houston Dynamo,2009,USA
9,9,Brian  Mullan,USA,F,1.73,68,23-04-78,Mineola,LA  Galaxy,Houston Dynamo,2009,USA
10,10,Abe  Thompson,USA,F,1.83,77,12-01-82,Fairfax  Station,Sporting Kansas City,Houston Dynamo,2009,USA
11,11,Brad  Davis,USA,M,1.80,75,08-11-81,St  Charles,Dallas Burn,Houston Dynamo,2009,USA
13,13,Ricardo Clark,USA,M,1.78,68,10-02-83,Atlanta,MetroStars,Houston Dynamo,2009,USA
15,15,Cam Weaver,USA,F,1.93,86,10-06-83,"Kent, WA",San Jose Earthquakes,Houston Dynamo,2009,USA
16,16,Craig  Waibel,USA,D,1.88,88,21-08-75,Portland,LA  Galaxy,Houston Dynamo,2009,USA
17,17,Mike Chabala,USA,M,1.83,81,24-05-84,Fresno,Univ  of Washington,Houston Dynamo,2009,USA
18,18,Pat  Onstad,CAN,G,1.93,98,13-01-68,Vancouver,Rochester  Rhinos,Houston Dynamo,2009,USA
19,19,John Michael Hayden,USA,M,1.78,73,27-04-84,Louisville,Chicago Fire,Houston Dynamo,2009,USA
20,20,Geoff Cameron,USA,D,1.91,92,11-07-85,Attleboro,Univ of Rhode Island,Houston Dynamo,2009,USA
22,22,Stuart  Holden,USA,M,1.78,73,01-08-85,Aberdeen,Sunderland,Houston Dynamo,2009,USA
23,23,Dominic  Oduro,GHA,F,1.83,73,13-08-85,Pramso,New York Red Bulls,Houston Dynamo,2009,USA
24,24,Wade Barrett,USA,D,1.72,73,23-06-76,Virginia Beach,Fredrikstad,Houston Dynamo,2009,USA
25,25,Brian  Ching,USA,F,1.85,88,24-05-78,Haleiwa,Seattle  Sounders,Houston Dynamo,2009,USA
26,26,Corey Ashe,USA,M,1.68,64,14-03-86,Virginia Beach,Virginia Beach Mariners,Houston Dynamo,2009,USA
30,30,Tyler Deric,USA,G,1.91,84,30-08-88,Spring,Univ of Nth Carolina,Houston Dynamo,2009,USA
31,31,André Hainault,CAN,D,1.83,79,17-06-86,Montreal,Most,Houston Dynamo,2009,USA
32,32,Bobby  Boswell,USA,D,1.88,84,15-03-83,Tampa,DC United,Houston Dynamo,2009,USA
1,1,Kevin  Hartman,USA,G,1.85,89,24-05-74,"Athens, OH",LA Galaxy,Sporting Kansas City,2009,USA
2,2,Michael Harrington,USA,D,1.83,77,24-01-86,Greenville,Univ of Nth Carolina,Sporting Kansas City,2009,USA
3,3,Chance Myers,USA,D,1.83,75,07-12-87,"Valencia, CA",UCLA,Sporting Kansas City,2009,USA
5,5,Matt Besler,USA,D,1.83,77,11-02-87,Overland Park,Univ of Notre Dame,Sporting Kansas City,2009,USA
6,6,Lance Watson,USA,M,1.70,73,06-10-83,Nederland,Univ  of New Mexico,Sporting Kansas City,2009,USA
7,7,Claudio López,ARG,F,1.78,75,17-07-74,Córdoba,Racing Club,Sporting Kansas City,2009,USA
9,9,Adam Cristman,USA,F,1.83,80,08-01-85,"Washington, DC",New England Revolution,Sporting Kansas City,2009,USA
10,10,Santiago Hirsig,ARG,M,1.72,74,12-01-79,San Isidro,San Lorenzo,Sporting Kansas City,2009,USA
11,11,Kurt Morsink,CRC,M,1.78,73,27-06-84,San José [CRC],Bradenton Academics,Sporting Kansas City,2009,USA
12,12,Jimmy  Conrad,USA,D,1.88,84,12-02-77,Temple  City,San Jose  Earthquakes,Sporting Kansas City,2009,USA
